zone;centerX;centerY;nRequests;sumWaitTime;meanWaitTime;min;max;p95;p90;p80;p75;p50
1;329083.2821588827;3899710.390773128;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
10;331393.4543082903;3901516.4385849386;12;3966;330.5;61.0;880.0;880.0;788.8000000000003;523.8000000000001;476.75;223.5
100;329399.12241439725;3916350.4995232723;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
101;330447.5574759205;3911706.6962707443;3;616;205.33333333333334;127.0;360.0;360.0;360.0;360.0;360.0;129.0
102;331583.84108944883;3911685.3264242904;3;451;150.33333333333334;119.0;184.0;184.0;184.0;184.0;184.0;148.0
103;332720.12202282384;3911664.100150668;2;297;148.5;117.0;180.0;180.0;180.0;180.0;180.0;148.5
104;333856.40029405616;3911643.017446829;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
105;334992.67592116643;3911622.0783097385;1;214;214.0;214.0;214.0;214.0;214.0;214.0;214.0;214.0
106;336128.9489221673;3911601.282736384;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
107;337265.21931508055;3911580.630723778;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
108;338401.48711792834;3911560.12226895;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
109;339537.75234872487;3911539.7573689506;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
11;332531.0186504446;3901495.236325163;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
110;340674.0150254953;3911519.5360208503;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
111;330465.00365422055;3912631.1497325525;20;1480;74.0;1.0;190.0;189.39999999999998;171.40000000000015;110.6;97.0;61.0
112;331601.17044721305;3912609.7776991334;5;782;156.4;114.0;220.0;220.0;220.0;208.00000000000006;190.0;160.0
113;332737.33456254535;3912588.549253197;1;292;292.0;292.0;292.0;292.0;292.0;292.0;292.0;292.0
114;333873.4960182085;3912567.464391693;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
115;335009.6548322063;3912546.5231115916;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
116;336145.81102253846;3912525.7254098803;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
117;337281.9646072065;3912505.0712835696;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
118;338418.1156042161;3912484.5607296904;4;341;85.25;61.0;158.0;158.0;158.0;158.0;133.75;61.0
119;339554.26403156645;3912464.193745295;3;539;179.66666666666666;146.0;231.0;231.0;231.0;231.0;231.0;162.0
120;340690.4099072635;3912443.9703274556;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
