Shinjuku,"35.69047,139.6992",,-
Minami-Shinjuku,"35.68316,139.6982",,0.8
Sangūbashi,"35.67813,139.6933",,0.7
Yoyogi-Hachiman,"35.66945,139.6884",,1.2
Yoyogi-Uehara,"35.66849,139.6788",,0.8
Higashi-Kitazawa,"35.66508,139.6725",,0.7
Shimo-Kitazawa,"35.66150,139.6672",,0.7
Setagaya-Daita,"35.65814,139.6608",,0.7
Umegaoka,"35.65624,139.6543",,0.7
Gōtokuji,"35.65411,139.6481",,0.7
Kyōdō,"35.65151,139.6378",,1
Chitose-Funabashi,"35.64791,139.6253",,1.2
Soshigaya-Ōkura,"35.64302,139.6089",,1.4
Seijōgakuen-Mae,"35.63981,139.5980",,1
Kitami,"35.63613,139.5855",,1.1
Komae,"35.63162,139.5767",,1.1
Izumi-Tamagawa,"35.62680,139.5733",,0.6
Noborito,"35.62007,139.5688",,0.8
Mukōgaoka-Yūen,"35.61683,139.5635",,0.6
Ikuta,"35.61482,139.5406",,2.1
Yomiuri-Land-mae,"35.61484,139.5271",,1.3
Yurigaoka,"35.60866,139.5151",,1.3
Shin-Yurigaoka,"35.60306,139.5067",,1
Kakio,"35.58891,139.4971",,1.9
Tsurukawa,"35.58332,139.4829",,1.7
Tamagawagakuen-mae,"35.56428,139.4639",,2.8
Machida,"35.54471,139.4458",,2.9
Sagami-Ōno,"35.53329,139.4388",,1.5
Odakyū-Sagamihara,"35.51625,139.4236",,2.4
Sōbudai-mae,"35.49995,139.4091",,2.2
Zama,"35.48173,139.3999",,2.3
Ebina,"35.45355,139.3918",,3.3
Atsugi,"35.44297,139.3775",,1.6
Hon-Atsugi,"35.43856,139.3636",,1.3
Aikō-Ishida,"35.41817,139.3447",,3.1
Isehara,"35.39638,139.3144",,3.7
